epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.0819,1.84328,5.6495,3.83557,1.91759,0.003,0.85714,0.04304,0.01501,0.0005,0.14286,0.00042,5e-05,1.87716,5.14169,3.54596,2.01769,4e-05,4e-05,4e-05
2,21.578,1.8527,5.5649,3.51697,1.90913,0.00333,0.95238,0.11103,0.0445,0.00017,0.04762,0.02258,0.00226,1.82685,4.39728,3.661,2.03972,9.901e-05,9.901e-05,9.901e-05
3,33.5084,1.59411,4.18262,3.69548,1.67822,0.0035,1,0.2634,0.092,0.00017,0.04762,0.00245,0.00024,1.79729,4.24059,3.547,2.05087,0.000156832,0.000156832,0.000156832
4,44.7344,1.63952,4.11789,3.19839,1.73033,0.00333,0.95238,0.26771,0.13591,0.0005,0.14286,0.00177,0.00058,1.38558,4.03658,3.27109,1.74021,0.000213466,0.000213466,0.000213466
5,55.4011,1.58478,4.01586,3.27711,1.68912,0.0035,1,0.33918,0.17701,0.001,0.28571,0.02704,0.00279,1.20163,3.90925,3.00364,1.61286,0.000268912,0.000268912,0.000268912
6,66.3894,1.49907,3.5699,3.10825,1.62457,0.0035,1,0.29949,0.18297,0.001,0.28571,0.03571,0.01126,1.22472,3.71409,2.95073,1.62769,0.00032317,0.00032317,0.00032317
7,77.4288,1.52147,3.45621,3.3412,1.70944,0.0035,1,0.2558,0.15144,0.00117,0.33333,0.03857,0.00612,1.22683,5.2713,3.04571,1.65576,0.00037624,0.00037624,0.00037624
8,88.0885,1.2234,3.05694,3.55972,1.42394,0.0035,1,0.34292,0.21632,0.00133,0.38095,0.01993,0.00298,1.17315,5.84169,3.00582,1.53602,0.000428122,0.000428122,0.000428122
9,98.9455,1.43907,3.4029,2.92113,1.62521,0.0035,1,0.2954,0.16615,0.0015,0.42857,0.02298,0.00428,1.24548,6.38552,3.05121,1.58659,0.000478816,0.000478816,0.000478816
10,109.494,1.37857,3.98477,4.02059,1.53061,0.0035,1,0.23396,0.12215,0.00117,0.33333,0.03089,0.00613,1.22671,5.81198,3.08167,1.53623,0.000528322,0.000528322,0.000528322
11,120.283,1.41606,3.07478,2.64962,1.47172,0.00317,0.90476,0.15453,0.07175,0.002,0.57143,0.05213,0.02009,1.53081,5.03092,3.24985,1.81055,0.00057664,0.00057664,0.00057664
12,130.915,1.51126,3.24611,3.02141,1.55478,0.00333,0.95238,0.16359,0.06278,0.00133,0.38095,0.04562,0.0049,1.51161,6.05233,3.25864,1.7786,0.00062377,0.00062377,0.00062377
13,141.71,1.23822,2.81835,2.79838,1.42697,0.0035,1,0.136,0.05893,0.0015,0.42857,0.02544,0.00431,1.34515,4.85657,3.16779,1.89691,0.000669712,0.000669712,0.000669712
14,152.34,1.30665,3.00925,2.56075,1.46955,0.0035,1,0.17011,0.07888,0.00167,0.47619,0.02703,0.00718,1.53173,6.78072,3.05259,2.00503,0.000714466,0.000714466,0.000714466
15,163.054,1.31233,2.99271,2.89507,1.38073,0.05033,0.71429,0.16015,0.08694,0.001,0.28571,0.01657,0.00343,1.39559,7.2322,2.96394,1.8425,0.000758032,0.000758032,0.000758032
16,173.633,1.27579,2.81679,2.22359,1.48955,0.01184,1,0.18182,0.07355,0.00395,0.33333,0.05089,0.0127,1.43571,5.34285,2.92297,1.88878,0.00080041,0.00080041,0.00080041
17,184.286,1.35655,2.84282,2.78324,1.6336,0.04768,0.66667,0.20914,0.1117,0.00138,0.2381,0.00581,0.00136,1.55416,5.38443,3.26088,1.99126,0.0008416,0.0008416,0.0008416
18,195.018,1.28271,2.81454,2.44445,1.43903,0.15911,0.52381,0.24132,0.14766,0.00117,0.33333,0.00652,0.00126,1.69434,5.43057,3.22433,2.12841,0.000881602,0.000881602,0.000881602
19,205.904,1.34458,2.99622,2.93338,1.36656,0.20501,0.28571,0.23305,0.11759,0.1522,0.04762,0.05276,0.01502,1.56443,5.77263,3.10186,1.9497,0.000920416,0.000920416,0.000920416
20,216.586,1.29364,2.71783,2.2473,1.51339,0.19413,0.66667,0.24169,0.13698,0.15264,0.2381,0.06195,0.01086,1.21638,4.85764,2.63946,1.63482,0.000958042,0.000958042,0.000958042
21,227.43,1.30724,2.72129,2.47138,1.38382,0.21778,0.33333,0.18007,0.09464,0.13934,0.19048,0.0636,0.01704,1.19241,4.50459,2.53834,1.6679,0.00099448,0.00099448,0.00099448
22,238.119,1.46271,2.75662,2.43777,1.5109,0.1445,0.33333,0.13605,0.07546,0.12063,0.19048,0.04588,0.01081,1.22381,4.86806,2.81535,1.7268,0.00102973,0.00102973,0.00102973
23,248.889,1.33805,2.82102,3.0218,1.47582,0.14269,0.33333,0.12947,0.06507,0.46324,0.04762,0.03826,0.00557,1.27585,5.28936,2.95805,1.80034,0.00106379,0.00106379,0.00106379
24,259.598,1.34573,2.79951,2.70658,1.4266,0.10239,0.42857,0.09588,0.04354,0.04551,0.19048,0.01591,0.0033,1.48025,5.30506,3.25226,1.99383,0.00109667,0.00109667,0.00109667
25,270.307,1.47062,3.31693,2.66265,1.57291,0.12138,0.28571,0.09557,0.04681,0.02143,0.04762,0.00938,0.00316,1.55006,5.18369,3.59209,2.07505,0.00112835,0.00112835,0.00112835
26,281.094,1.36354,2.6839,2.5692,1.38342,0.13088,0.33333,0.11278,0.06592,0.05609,0.14286,0.01873,0.00334,1.42965,5.82877,3.42904,1.85747,0.00115885,0.00115885,0.00115885
27,291.944,1.59455,3.5474,2.44883,1.62641,0.22018,0.38095,0.18051,0.10035,0.06108,0.04762,0.01093,0.00381,1.41776,6.13708,3.29441,1.90437,0.00118816,0.00118816,0.00118816
28,302.649,1.41379,2.73814,2.46069,1.54141,0.23176,0.38095,0.20476,0.11103,0.07748,0.04762,0.01496,0.00346,1.59509,5.517,3.37064,2.33194,0.00121628,0.00121628,0.00121628
29,313.231,1.41369,3.15725,2.60005,1.4597,0.23176,0.38095,0.20476,0.11103,0.07748,0.04762,0.01496,0.00346,1.59509,5.517,3.37064,2.33194,0.00124322,0.00124322,0.00124322
30,323.944,1.36973,2.57882,2.54743,1.46019,0.22072,0.48572,0.2348,0.09861,0.18998,0.04762,0.02101,0.00563,1.54503,5.41195,3.5102,2.28813,0.00126896,0.00126896,0.00126896
31,334.549,1.59749,3.31619,2.97947,1.51873,0.30719,0.35943,0.29296,0.1525,0.22321,0.04762,0.0265,0.00467,1.59091,5.3551,3.35928,2.28701,0.00129352,0.00129352,0.00129352
32,345.331,1.21794,2.587,2.13096,1.42881,0.21818,0.38095,0.17609,0.08956,0.06301,0.28571,0.02224,0.00322,1.65083,5.2619,3.62106,2.21803,0.00131689,0.00131689,0.00131689
33,356.144,1.29682,2.54614,2.3291,1.43828,0.21818,0.38095,0.17609,0.08956,0.06301,0.28571,0.02224,0.00322,1.65083,5.2619,3.62106,2.21803,0.00133907,0.00133907,0.00133907
34,366.867,1.42342,2.75227,3.51722,1.46157,0.4102,0.28571,0.23782,0.11778,0.03039,0.09524,0.00714,0.00114,1.48948,5.36815,3.38835,1.95157,0.0013466,0.0013466,0.0013466
35,377.555,1.2964,2.48688,2.17018,1.38559,0.26846,0.38095,0.21808,0.1173,0.03328,0.09524,0.00639,0.00101,1.70127,6.25211,2.9656,2.37885,0.0013268,0.0013268,0.0013268
36,388.213,1.33768,2.48895,1.99088,1.42647,0.31572,0.46172,0.26059,0.15616,0.13131,0.09524,0.03397,0.00587,1.46505,6.17143,2.94857,1.99637,0.001307,0.001307,0.001307
37,398.817,1.27167,2.60597,2.12534,1.33112,0.31572,0.46172,0.26059,0.15616,0.13131,0.09524,0.03397,0.00587,1.46505,6.17143,2.94857,1.99637,0.0012872,0.0012872,0.0012872
38,409.494,1.28645,2.53964,2.3444,1.47681,0.28427,0.33333,0.18335,0.11864,0.24391,0.28571,0.08618,0.02702,1.35545,4.67569,3.46217,1.7707,0.0012674,0.0012674,0.0012674
39,420.166,1.49251,2.83945,2.81543,1.59327,0.16138,0.42857,0.1713,0.08904,0.09473,0.2381,0.04074,0.01486,1.43609,4.74435,3.67524,1.86496,0.0012476,0.0012476,0.0012476
40,430.858,1.25232,2.63011,2.03368,1.36044,0.18919,0.37785,0.19828,0.10343,0.08329,0.19048,0.03249,0.00984,1.33118,4.52211,3.57746,1.76071,0.0012278,0.0012278,0.0012278
41,441.535,1.23081,2.42127,1.9676,1.37347,0.18919,0.37785,0.19828,0.10343,0.08329,0.19048,0.03249,0.00984,1.33118,4.52211,3.57746,1.76071,0.001208,0.001208,0.001208
42,452.369,1.2408,2.64048,2.1673,1.37518,0.24385,0.47619,0.25077,0.12746,0.09711,0.19048,0.06033,0.01599,1.19414,4.44982,3.73308,1.63155,0.0011882,0.0011882,0.0011882
43,463.08,1.15207,2.13816,1.88691,1.30616,0.1282,0.37125,0.15068,0.07597,0.09168,0.28571,0.05805,0.01311,1.35396,3.82501,4.31721,1.67367,0.0011684,0.0011684,0.0011684
44,473.909,1.2278,2.64812,2.14542,1.33674,0.17515,0.47619,0.1506,0.07404,0.14013,0.33333,0.08355,0.02276,1.41045,3.78307,4.94067,1.75682,0.0011486,0.0011486,0.0011486
45,484.783,1.20954,1.9768,2.24918,1.31249,0.17515,0.47619,0.1506,0.07404,0.14013,0.33333,0.08355,0.02276,1.41045,3.78307,4.94067,1.75682,0.0011288,0.0011288,0.0011288
46,495.657,1.26914,2.75188,2.35902,1.41669,0.16453,0.52381,0.15209,0.06334,0.20645,0.19048,0.09442,0.02765,1.57518,4.37721,5.30176,1.99151,0.001109,0.001109,0.001109
47,506.35,1.30417,2.79195,1.98076,1.34918,0.16713,0.28571,0.15059,0.06811,0.13638,0.19048,0.07554,0.02519,1.60046,4.49344,5.11839,2.02311,0.0010892,0.0010892,0.0010892
48,517.043,1.18336,2.23745,1.64911,1.2971,0.17349,0.2381,0.14099,0.06939,0.24811,0.19048,0.07695,0.02798,1.64486,5.31817,5.24386,2.09188,0.0010694,0.0010694,0.0010694
49,527.698,1.11999,2.45674,2.06724,1.29729,0.17349,0.2381,0.14099,0.06939,0.24811,0.19048,0.07695,0.02798,1.64486,5.31817,5.24386,2.09188,0.0010496,0.0010496,0.0010496
50,538.291,1.15313,2.37378,1.85281,1.31233,0.13824,0.38095,0.16945,0.09443,0.18616,0.14286,0.06416,0.02433,1.54885,5.59103,3.31159,1.94592,0.0010298,0.0010298,0.0010298
51,549.121,1.12782,2.39496,2.06425,1.23069,0.23848,0.53705,0.23509,0.15411,0.19273,0.2381,0.09297,0.03652,1.18725,4.55674,2.49995,1.57639,0.00101,0.00101,0.00101
52,560.117,1.1483,2.35483,1.95411,1.28628,0.2206,0.47619,0.27331,0.1853,0.26308,0.14286,0.1387,0.0507,1.03217,4.23996,2.28747,1.38184,0.0009902,0.0009902,0.0009902
53,570.95,1.24747,2.08858,2.04446,1.39642,0.2206,0.47619,0.27331,0.1853,0.26308,0.14286,0.1387,0.0507,1.03217,4.23996,2.28747,1.38184,0.0009704,0.0009704,0.0009704
54,582.08,1.12365,2.40047,1.63716,1.28189,0.20349,0.61905,0.26447,0.19274,0.19913,0.33333,0.16168,0.058,1.0402,4.31614,2.24713,1.34989,0.0009506,0.0009506,0.0009506
55,593.108,1.20748,2.53925,1.85943,1.36985,0.24852,0.52381,0.28417,0.19485,0.3166,0.33333,0.18027,0.06919,1.16517,4.16469,2.23946,1.42402,0.0009308,0.0009308,0.0009308
56,604.067,1.11663,2.0093,1.75167,1.32209,0.28101,0.42857,0.2503,0.16645,0.2679,0.33333,0.14563,0.05975,1.2647,4.60942,2.25769,1.49438,0.000911,0.000911,0.000911
57,616.018,1.21436,2.35114,1.86588,1.37709,0.28101,0.42857,0.2503,0.16645,0.2679,0.33333,0.14563,0.05975,1.2647,4.60942,2.25769,1.49438,0.0008912,0.0008912,0.0008912
58,628.336,1.20635,2.21991,1.97526,1.41945,0.31092,0.47619,0.26039,0.16003,0.22625,0.33333,0.13336,0.05264,1.28331,4.93208,2.35165,1.53704,0.0008714,0.0008714,0.0008714
59,639.092,1.01844,1.87098,1.54712,1.25851,0.27859,0.52381,0.27978,0.18895,0.15986,0.2381,0.08061,0.03095,1.20024,4.64687,2.33237,1.43749,0.0008516,0.0008516,0.0008516
60,649.848,1.20487,2.27726,1.75122,1.31232,0.3129,0.42857,0.31085,0.21301,0.16243,0.2381,0.09876,0.04111,1.07886,4.11794,2.1949,1.34089,0.0008318,0.0008318,0.0008318
61,660.59,1.01593,1.89586,1.65185,1.1445,0.3129,0.42857,0.31085,0.21301,0.16243,0.2381,0.09876,0.04111,1.07886,4.11794,2.1949,1.34089,0.000812,0.000812,0.000812
62,671.352,1.00969,1.74246,1.79876,1.17976,0.28847,0.47619,0.35762,0.24952,0.15504,0.38095,0.10428,0.04313,1.0515,4.28605,2.13425,1.35417,0.0007922,0.0007922,0.0007922
63,682.162,0.89035,1.5559,1.5304,1.15538,0.38971,0.61905,0.41861,0.29447,0.21404,0.28571,0.14788,0.05268,1.06682,4.2657,2.11571,1.36766,0.0007724,0.0007724,0.0007724
64,692.947,1.06011,2.17149,1.94402,1.32927,0.36772,0.66667,0.39791,0.29441,0.23445,0.47619,0.19481,0.06367,1.04699,4.3781,2.03146,1.3712,0.0007526,0.0007526,0.0007526
65,703.652,1.13059,2.35546,2.66868,1.29516,0.36772,0.66667,0.39791,0.29441,0.23445,0.47619,0.19481,0.06367,1.04699,4.3781,2.03146,1.3712,0.0007328,0.0007328,0.0007328
66,714.489,1.08824,1.87951,1.63572,1.22993,0.34045,0.61461,0.38864,0.23803,0.36807,0.28571,0.22892,0.04771,1.09192,4.93707,2.0532,1.41547,0.000713,0.000713,0.000713
67,725.261,0.8737,1.39518,1.72354,1.14782,0.31866,0.57143,0.38752,0.23776,0.23313,0.26108,0.13293,0.03007,1.14543,5.26926,2.02304,1.4303,0.0006932,0.0006932,0.0006932
68,736.021,0.99956,1.94371,1.4993,1.16148,0.3251,0.7619,0.39283,0.23605,0.20951,0.52381,0.14473,0.03621,1.21658,5.25887,2.0887,1.48345,0.0006734,0.0006734,0.0006734
69,746.689,1.0239,1.72403,1.62635,1.16254,0.3251,0.7619,0.39283,0.23605,0.20951,0.52381,0.14473,0.03621,1.21658,5.25887,2.0887,1.48345,0.0006536,0.0006536,0.0006536
70,757.469,1.0525,1.74,1.68809,1.28918,0.29057,0.66667,0.32134,0.19137,0.21127,0.42857,0.15996,0.04159,1.27103,4.71115,2.14809,1.50158,0.0006338,0.0006338,0.0006338
71,768.368,1.00422,1.78006,1.68456,1.18934,0.2889,0.57143,0.31237,0.20467,0.21536,0.38095,0.17677,0.05801,1.23936,3.93194,2.12689,1.46482,0.000614,0.000614,0.000614
72,779.082,1.10695,1.77252,1.61514,1.24725,0.31516,0.71429,0.33061,0.2284,0.21546,0.43163,0.17987,0.05373,1.05363,3.48489,2.0267,1.32054,0.0005942,0.0005942,0.0005942
73,789.851,1.0665,1.96448,1.83961,1.23449,0.31516,0.71429,0.33061,0.2284,0.21546,0.43163,0.17987,0.05373,1.05363,3.48489,2.0267,1.32054,0.0005744,0.0005744,0.0005744
74,800.512,0.85886,1.57208,1.45779,1.11356,0.26325,0.61905,0.33578,0.23595,0.19409,0.42857,0.14494,0.05627,0.96576,3.22897,1.93094,1.28049,0.0005546,0.0005546,0.0005546
75,811.322,1.09136,1.87335,1.77948,1.25647,0.30422,0.42857,0.34668,0.25046,0.2315,0.33333,0.15314,0.05434,0.98146,3.29092,1.90365,1.2712,0.0005348,0.0005348,0.0005348
76,822.044,1.07842,2.07328,1.81997,1.27004,0.3703,0.47619,0.33907,0.25223,0.2482,0.38095,0.17351,0.04736,0.94973,3.42343,1.94202,1.29594,0.000515,0.000515,0.000515
77,832.796,1.02493,1.6795,1.57651,1.1699,0.3703,0.47619,0.33907,0.25223,0.2482,0.38095,0.17351,0.04736,0.94973,3.42343,1.94202,1.29594,0.0004952,0.0004952,0.0004952
78,843.511,0.98772,1.91695,1.70842,1.18524,0.37608,0.57143,0.35971,0.25192,0.1678,0.28571,0.09564,0.03304,0.94148,3.57717,1.89657,1.28083,0.0004754,0.0004754,0.0004754
79,854.167,0.98019,1.74783,2.91227,1.1402,0.35947,0.57143,0.33989,0.23605,0.16469,0.28571,0.11402,0.03529,0.93513,3.79867,1.90802,1.25506,0.0004556,0.0004556,0.0004556
80,865.004,1.05821,1.87871,1.52486,1.19859,0.37346,0.57143,0.35774,0.25176,0.24897,0.38095,0.1562,0.04846,0.92527,3.89421,1.95538,1.2369,0.0004358,0.0004358,0.0004358
81,875.804,0.93853,1.67793,1.56019,1.22731,0.37346,0.57143,0.35774,0.25176,0.24897,0.38095,0.1562,0.04846,0.92527,3.89421,1.95538,1.2369,0.000416,0.000416,0.000416
82,886.537,0.75344,1.43844,1.75221,1.08877,0.29147,0.52381,0.33216,0.23668,0.23099,0.38095,0.17382,0.05499,0.89076,3.84299,2.02098,1.22316,0.0003962,0.0003962,0.0003962
83,897.216,0.9732,1.71084,1.6264,1.22578,0.30488,0.57143,0.33911,0.25217,0.2231,0.38095,0.19021,0.05914,0.86817,3.50562,2.00692,1.19157,0.0003764,0.0003764,0.0003764
84,907.9,0.94253,2.01317,1.93953,1.1759,0.30917,0.47619,0.35458,0.27404,0.21868,0.33333,0.21689,0.07675,0.84941,3.21056,2.029,1.16932,0.0003566,0.0003566,0.0003566
85,918.57,0.9178,1.76737,1.48636,1.11294,0.30917,0.47619,0.35458,0.27404,0.21868,0.33333,0.21689,0.07675,0.84941,3.21056,2.029,1.16932,0.0003368,0.0003368,0.0003368
86,929.296,0.89766,2.00644,1.57477,1.13314,0.36666,0.4689,0.32184,0.22754,0.19165,0.28571,0.15741,0.05801,0.8531,3.10345,2.00378,1.1709,0.000317,0.000317,0.000317
87,939.975,0.86887,1.65452,1.48403,1.12786,0.3209,0.47619,0.30322,0.21386,0.14735,0.2381,0.14291,0.06066,0.89198,2.9906,1.9668,1.1849,0.0002972,0.0002972,0.0002972
88,950.626,0.88316,1.76534,1.57065,1.2375,0.32954,0.51515,0.30367,0.20915,0.22985,0.45507,0.1748,0.06545,0.92023,2.89742,1.9493,1.19087,0.0002774,0.0002774,0.0002774
89,961.184,0.95812,1.87597,1.50051,1.19974,0.32954,0.51515,0.30367,0.20915,0.22985,0.45507,0.1748,0.06545,0.92023,2.89742,1.9493,1.19087,0.0002576,0.0002576,0.0002576
90,972.082,0.8815,1.25687,1.59955,1.14949,0.31547,0.61905,0.29599,0.20134,0.27038,0.57143,0.1946,0.06741,0.9282,2.81963,1.90988,1.19102,0.0002378,0.0002378,0.0002378
91,983.155,1.23216,3.25393,3.89657,1.60577,0.35044,0.66667,0.33361,0.21257,0.30038,0.57143,0.20815,0.07776,0.92088,2.79453,1.88982,1.17558,0.000218,0.000218,0.000218
92,994.053,0.86201,1.10101,2.04842,1.29193,0.33173,0.66667,0.33953,0.21147,0.2951,0.57143,0.20811,0.07995,0.91732,2.82828,1.88134,1.17091,0.0001982,0.0001982,0.0001982
93,1004.8,0.76461,1.493,2.01165,1.17035,0.33173,0.66667,0.33953,0.21147,0.2951,0.57143,0.20811,0.07995,0.91732,2.82828,1.88134,1.17091,0.0001784,0.0001784,0.0001784
94,1015.56,0.80167,1.38972,3.43709,1.21307,0.34803,0.7118,0.33211,0.21686,0.3094,0.61905,0.22993,0.07747,0.92621,2.77903,1.88122,1.16656,0.0001586,0.0001586,0.0001586
95,1026.37,0.84473,1.58258,1.78502,1.22174,0.29711,0.71429,0.30034,0.20301,0.24986,0.47619,0.17685,0.06441,0.92557,2.80355,1.86025,1.1735,0.0001388,0.0001388,0.0001388
96,1037.31,0.97069,1.72978,1.92528,1.36107,0.35277,0.57101,0.34075,0.21988,0.25416,0.42857,0.19234,0.06949,0.91918,2.76921,1.84574,1.17995,0.000119,0.000119,0.000119
97,1048.12,0.74719,1.11992,1.68657,1.07356,0.35277,0.57101,0.34075,0.21988,0.25416,0.42857,0.19234,0.06949,0.91918,2.76921,1.84574,1.17995,9.92e-05,9.92e-05,9.92e-05
98,1058.85,0.7846,1.19208,1.61539,1.11612,0.34693,0.58205,0.34765,0.22685,0.25555,0.42857,0.19148,0.06947,0.91947,2.83793,1.84971,1.18916,7.94e-05,7.94e-05,7.94e-05
99,1069.7,0.76293,1.25749,1.62615,1.08434,0.40888,0.56026,0.34981,0.23292,0.27729,0.42857,0.20247,0.06948,0.9239,2.80169,1.8619,1.20104,5.96e-05,5.96e-05,5.96e-05
100,1080.53,0.88561,1.46648,1.89995,1.26986,0.40877,0.56001,0.35397,0.23295,0.26317,0.42857,0.20322,0.06955,0.91962,2.79026,1.87054,1.20283,3.98e-05,3.98e-05,3.98e-05
